349200660NOWY S�CZ	2002062714	978.5	26.4
349200660NOWY S�CZ	2002062715	977.9	26.3
349200660NOWY S�CZ	2002062716	977.5	26.1
349200660NOWY S�CZ	2002062717	977.5	25.1
349200660NOWY S�CZ	2002062718	977.5	23.9
349200660NOWY S�CZ	2002062719	977.5	21.6
349200660NOWY S�CZ	2002062720	977.1	20.3
349200660NOWY S�CZ	2002062721	977.1	19.2
349200660NOWY S�CZ	2002062722	976.9	18.4
349200660NOWY S�CZ	2002062723	976.9	17.4
349200660NOWY S�CZ	2002062800	976.7	16.9
349200660NOWY S�CZ	2002062801	976.1	16.3
349200660NOWY S�CZ	2002062802	976.1	15.8
349200660NOWY S�CZ	2002062803	975.5	15.5
349200660NOWY S�CZ	2002062804	975.5	15.5
349200660NOWY S�CZ	2002062805	975.7	15.6
349200660NOWY S�CZ	2002062806	975.7	16.3
349200660NOWY S�CZ	2002062807	975.1	19.3
349200660NOWY S�CZ	2002062808	974.9	21.9
349200660NOWY S�CZ	2002062809	974.6	24.7
349200660NOWY S�CZ	2002062810	974.2	23.1
349200660NOWY S�CZ	2002062811	974.8	20.3
349200660NOWY S�CZ	2002062812	975.5	17.1
349200660NOWY S�CZ	2002062813	975.2	16.7
349200660NOWY S�CZ	2002062814	974.9	16.5
349200660NOWY S�CZ	2002062815	975.2	16.2
349200660NOWY S�CZ	2002062816	975.6	15.0
349200660NOWY S�CZ	2002062817	976.3	14.0
349200660NOWY S�CZ	2002062818	976.5	13.8
349200660NOWY S�CZ	2002062819	976.8	13.0
349200660NOWY S�CZ	2002062820	977.7	12.4
349200660NOWY S�CZ	2002062821	978.0	12.4
349200660NOWY S�CZ	2002062822	978.2	12.2
349200660NOWY S�CZ	2002062823	978.5	12.2
349200660NOWY S�CZ	2002062900	978.1	12.2
349200660NOWY S�CZ	2002062901	978.1	11.9
349200660NOWY S�CZ	2002062902	978.8	11.5
349200660NOWY S�CZ	2002062903	979.5	12.0
349200660NOWY S�CZ	2002062904	978.9	12.0
349200660NOWY S�CZ	2002062905	979.6	12.4
349200660NOWY S�CZ	2002062906	979.8	13.2
349200660NOWY S�CZ	2002062907	980.5	13.8
349200660NOWY S�CZ	2002062908	980.7	14.6
349200660NOWY S�CZ	2002062909	981.0	15.4
349200660NOWY S�CZ	2002062910	981.3	15.6
349200660NOWY S�CZ	2002062911	981.3	15.8
349200660NOWY S�CZ	2002062912	981.5	16.7
349200660NOWY S�CZ	2002062913	982.2	15.0
349200660NOWY S�CZ	2002062914	982.4	15.6
349200660NOWY S�CZ	2002062915	982.0	17.7
349200660NOWY S�CZ	2002062916	982.3	17.5
349200660NOWY S�CZ	2002062917	982.9	16.5
349200660NOWY S�CZ	2002062918	983.2	15.2
349200660NOWY S�CZ	2002062919	983.5	12.4
349200660NOWY S�CZ	2002062920	984.3	12.0
349200660NOWY S�CZ	2002062921	984.4	11.9
349200660NOWY S�CZ	2002062922	984.7	11.7
349200660NOWY S�CZ	2002062923	985.1	10.3
349200660NOWY S�CZ	2002063000	985.3	9.3
349200660NOWY S�CZ	2002063001	985.3	9.3
349200660NOWY S�CZ	2002063002	985.3	8.9
349200660NOWY S�CZ	2002063003	985.6	8.7
349200660NOWY S�CZ	2002063004	985.6	8.9
349200660NOWY S�CZ	2002063005	985.7	10.5
349200660NOWY S�CZ	2002063006	985.8	12.4
349200660NOWY S�CZ	2002063007	985.6	14.8
349200660NOWY S�CZ	2002063008	985.3	18.3
349200660NOWY S�CZ	2002063009	985.2	17.7
349200660NOWY S�CZ	2002063010	984.8	18.9
349200660NOWY S�CZ	2002063011	984.4	19.9
349200660NOWY S�CZ	2002063012	984.2	19.9
349200660NOWY S�CZ	2002063013	983.6	21.2
349200660NOWY S�CZ	2002063014	983.3	21.1
349200660NOWY S�CZ	2002063015	983.0	20.9
349200660NOWY S�CZ	2002063016	982.7	21.2
349200660NOWY S�CZ	2002063017	982.5	20.7
349200660NOWY S�CZ	2002063018	982.2	19.2
349200660NOWY S�CZ	2002063019	982.2	16.7
349200660NOWY S�CZ	2002063020	982.5	14.4
349200660NOWY S�CZ	2002063021	982.4	13.0
349200660NOWY S�CZ	2002063022	982.5	11.7
349200660NOWY S�CZ	2002063023	982.6	10.7
349200660NOWY S�CZ	2002070100	982.3	10.3
349200660NOWY S�CZ	2002070101	982.0	9.9
349200660NOWY S�CZ	2002070102	981.8	9.3
349200660NOWY S�CZ	2002070103	981.9	9.0
349200660NOWY S�CZ	2002070104	981.8	9.3
349200660NOWY S�CZ	2002070105	981.7	10.7
349200660NOWY S�CZ	2002070106	981.8	12.8
349200660NOWY S�CZ	2002070107	981.0	17.1
349200660NOWY S�CZ	2002070108	980.6	20.3
349200660NOWY S�CZ	2002070109	980.3	22.3
349200660NOWY S�CZ	2002070110	980.0	23.9
349200660NOWY S�CZ	2002070111	979.6	24.9
349200660NOWY S�CZ	2002070112	979.2	26.0
349200660NOWY S�CZ	2002070113	978.9	26.4
349200660NOWY S�CZ	2002070114	978.6	25.5
349200660NOWY S�CZ	2002070115	978.4	26.0
349200660NOWY S�CZ	2002070116	978.4	25.7
349200660NOWY S�CZ	2002070117	978.2	25.1
349200660NOWY S�CZ	2002070118	978.0	24.1
349200660NOWY S�CZ	2002070119	978.0	21.3
349200660NOWY S�CZ	2002070120	978.0	17.5
349200660NOWY S�CZ	2002070121	978.3	17.2
349200660NOWY S�CZ	2002070122	978.3	16.3
349200660NOWY S�CZ	2002070123	978.1	15.8
349200660NOWY S�CZ	2002070200	978.0	14.3
349200660NOWY S�CZ	2002070201	977.8	15.2
349200660NOWY S�CZ	2002070202	977.6	16.7
349200660NOWY S�CZ	2002070203	977.5	19.2
349200660NOWY S�CZ	2002070204	977.3	20.3
349200660NOWY S�CZ	2002070205	977.2	21.0
349200660NOWY S�CZ	2002070206	977.2	21.4
349200660NOWY S�CZ	2002070207	976.7	23.8
349200660NOWY S�CZ	2002070208	976.5	25.4
349200660NOWY S�CZ	2002070209	976.4	26.1
349200660NOWY S�CZ	2002070210	975.7	27.1
349200660NOWY S�CZ	2002070211	975.5	27.6
349200660NOWY S�CZ	2002070212	975.5	27.8
349200660NOWY S�CZ	2002070213	975.4	26.6
349200660NOWY S�CZ	2002070214	975.3	26.6
349200660NOWY S�CZ	2002070215	974.8	27.6
349200660NOWY S�CZ	2002070216	974.7	27.2
349200660NOWY S�CZ	2002070217	974.5	27.0
349200660NOWY S�CZ	2002070218	974.3	26.5
349200660NOWY S�CZ	2002070219	974.6	25.5
349200660NOWY S�CZ	2002070220	975.0	23.3
349200660NOWY S�CZ	2002070221	975.0	22.1
349200660NOWY S�CZ	2002070222	975.7	21.1
349200660NOWY S�CZ	2002070223	976.6	20.1
349200660NOWY S�CZ	2002070300	977.5	19.9
349200660NOWY S�CZ	2002070301	977.8	18.7
349200660NOWY S�CZ	2002070302	978.1	18.1
349200660NOWY S�CZ	2002070303	978.9	17.9
349200660NOWY S�CZ	2002070304	979.2	18.1
349200660NOWY S�CZ	2002070305	979.2	18.7
349200660NOWY S�CZ	2002070306	979.2	19.5
349200660NOWY S�CZ	2002070307	978.6	21.1
349200660NOWY S�CZ	2002070308	978.2	23.5
349200660NOWY S�CZ	2002070309	977.9	25.3
349200660NOWY S�CZ	2002070310	977.6	27.1
349200660NOWY S�CZ	2002070311	977.1	29.0
349200660NOWY S�CZ	2002070312	976.7	29.8
349200660NOWY S�CZ	2002070313	976.0	30.5
349200660NOWY S�CZ	2002070314	975.5	31.2
349200660NOWY S�CZ	2002070315	975.2	30.4
349200660NOWY S�CZ	2002070316	974.8	30.4
349200660NOWY S�CZ	2002070317	974.6	30.0
349200660NOWY S�CZ	2002070318	974.5	29.6
349200660NOWY S�CZ	2002070319	974.2	27.6
349200660NOWY S�CZ	2002070320	973.7	26.2
349200660NOWY S�CZ	2002070321	973.3	26.6
349200660NOWY S�CZ	2002070322	973.0	26.8
349200660NOWY S�CZ	2002070323	972.6	25.7
349200660NOWY S�CZ	2002070400	972.6	23.7
349200660NOWY S�CZ	2002070401	972.0	24.1
349200660NOWY S�CZ	2002070402	971.6	22.1
349200660NOWY S�CZ	2002070403	971.5	22.1
349200660NOWY S�CZ	2002070404	971.3	22.5
349200660NOWY S�CZ	2002070405	971.2	22.9
349200660NOWY S�CZ	2002070406	971.1	25.5
349200660NOWY S�CZ	2002070407	971.0	27.2
349200660NOWY S�CZ	2002070408	971.9	28.2
349200660NOWY S�CZ	2002070409	971.9	24.4
349200660NOWY S�CZ	2002070410	974.0	19.7
349200660NOWY S�CZ	2002070411	975.5	17.4
349200660NOWY S�CZ	2002070412	975.1	18.2
349200660NOWY S�CZ	2002070413	975.8	18.1
349200660NOWY S�CZ	2002070414	976.3	16.5
349200660NOWY S�CZ	2002070415	977.6	16.3
349200660NOWY S�CZ	2002070416	978.0	16.0
349200660NOWY S�CZ	2002070417	979.0	15.5
349200660NOWY S�CZ	2002070418	979.5	14.3
349200660NOWY S�CZ	2002070419	980.4	14.2
349200660NOWY S�CZ	2002070420	981.0	14.2
349200660NOWY S�CZ	2002070421	981.7	14.2
349200660NOWY S�CZ	2002070422	982.1	13.2
349200660NOWY S�CZ	2002070423	982.5	12.4
349200660NOWY S�CZ	2002070500	982.6	13.0
349200660NOWY S�CZ	2002070501	982.9	13.2
349200660NOWY S�CZ	2002070502	983.3	12.2
349200660NOWY S�CZ	2002070503	984.0	12.8
349200660NOWY S�CZ	2002070504	984.6	13.6
349200660NOWY S�CZ	2002070505	984.8	14.2
349200660NOWY S�CZ	2002070506	985.3	15.6
349200660NOWY S�CZ	2002070507	985.3	17.1
349200660NOWY S�CZ	2002070508	985.5	18.4
349200660NOWY S�CZ	2002070509	985.5	19.5
349200660NOWY S�CZ	2002070510	985.5	20.7
349200660NOWY S�CZ	2002070511	985.2	21.1
349200660NOWY S�CZ	2002070512	985.0	22.4
349200660NOWY S�CZ	2002070513	984.8	22.4
349200660NOWY S�CZ	2002070514	984.4	23.3
349200660NOWY S�CZ	2002070515	984.1	23.7
349200660NOWY S�CZ	2002070516	984.0	22.9
349200660NOWY S�CZ	2002070517	983.9	21.4
349200660NOWY S�CZ	2002070518	983.8	21.1
349200660NOWY S�CZ	2002070519	984.2	19.0
349200660NOWY S�CZ	2002070520	983.8	18.3
349200660NOWY S�CZ	2002070521	984.0	16.2
349200660NOWY S�CZ	2002070522	983.9	14.5
349200660NOWY S�CZ	2002070523	983.9	13.8
349200660NOWY S�CZ	2002070600	983.8	13.2
349200660NOWY S�CZ	2002070601	983.5	13.0
349200660NOWY S�CZ	2002070602	983.5	11.6
349200660NOWY S�CZ	2002070603	983.7	10.9
349200660NOWY S�CZ	2002070604	983.6	10.7
349200660NOWY S�CZ	2002070605	983.5	12.2
349200660NOWY S�CZ	2002070606	983.2	14.4
349200660NOWY S�CZ	2002070607	982.8	17.7
349200660NOWY S�CZ	2002070608	982.3	20.7
349200660NOWY S�CZ	2002070609	981.9	22.1
349200660NOWY S�CZ	2002070610	981.3	23.7
349200660NOWY S�CZ	2002070611	981.1	25.3
349200660NOWY S�CZ	2002070612	980.7	25.5
349200660NOWY S�CZ	2002070613	980.2	26.0
349200660NOWY S�CZ	2002070614	979.9	26.8
349200660NOWY S�CZ	2002070615	979.7	27.0
349200660NOWY S�CZ	2002070616	979.3	27.6
349200660NOWY S�CZ	2002070617	979.2	26.2
349200660NOWY S�CZ	2002070618	979.2	24.6
349200660NOWY S�CZ	2002070619	979.6	22.1
349200660NOWY S�CZ	2002070620	980.0	20.2
349200660NOWY S�CZ	2002070621	980.2	18.7
349200660NOWY S�CZ	2002070622	980.5	17.5
349200660NOWY S�CZ	2002070623	980.5	16.7
349200660NOWY S�CZ	2002070700	980.5	15.4
349200660NOWY S�CZ	2002070701	980.5	14.6
349200660NOWY S�CZ	2002070702	980.5	14.2
349200660NOWY S�CZ	2002070703	980.5	13.4
349200660NOWY S�CZ	2002070704	980.2	13.8
349200660NOWY S�CZ	2002070705	980.2	14.6
349200660NOWY S�CZ	2002070706	980.5	15.9
349200660NOWY S�CZ	2002070707	980.7	20.0
349200660NOWY S�CZ	2002070708	980.7	23.2
349200660NOWY S�CZ	2002070709	980.7	24.7
349200660NOWY S�CZ	2002070710	980.4	26.1
349200660NOWY S�CZ	2002070711	980.8	25.5
349200660NOWY S�CZ	2002070712	980.9	23.1
349200660NOWY S�CZ	2002070713	981.9	21.5
349200660NOWY S�CZ	2002070714	982.8	19.7
349200660NOWY S�CZ	2002070715	983.1	18.7
349200660NOWY S�CZ	2002070716	982.7	18.3
349200660NOWY S�CZ	2002070717	983.1	18.5
349200660NOWY S�CZ	2002070718	983.3	18.5
349200660NOWY S�CZ	2002070719	983.9	17.7
349200660NOWY S�CZ	2002070720	984.1	17.7
349200660NOWY S�CZ	2002070721	984.1	17.5
349200660NOWY S�CZ	2002070722	984.1	16.9
349200660NOWY S�CZ	2002070723	984.5	16.2
349200660NOWY S�CZ	2002070800	984.5	15.6
349200660NOWY S�CZ	2002070801	984.5	15.0
349200660NOWY S�CZ	2002070802	984.5	15.0
349200660NOWY S�CZ	2002070803	984.9	14.6
349200660NOWY S�CZ	2002070804	984.9	14.8
349200660NOWY S�CZ	2002070805	985.4	15.0
349200660NOWY S�CZ	2002070806	985.6	15.6
349200660NOWY S�CZ	2002070807	985.8	18.7
349200660NOWY S�CZ	2002070808	985.8	20.9
349200660NOWY S�CZ	2002070809	985.8	22.2
349200660NOWY S�CZ	2002070810	985.8	23.7
349200660NOWY S�CZ	2002070811	985.4	24.2
349200660NOWY S�CZ	2002070812	985.1	24.2
349200660NOWY S�CZ	2002070813	984.7	26.5
349200660NOWY S�CZ	2002070814	984.4	26.4
349200660NOWY S�CZ	2002070815	984.0	26.2
349200660NOWY S�CZ	2002070816	983.7	26.0
349200660NOWY S�CZ	2002070817	983.8	26.2
349200660NOWY S�CZ	2002070818	983.9	24.3
349200660NOWY S�CZ	2002070819	984.2	21.7
349200660NOWY S�CZ	2002070820	984.5	19.7
349200660NOWY S�CZ	2002070821	984.6	18.0
349200660NOWY S�CZ	2002070822	984.8	17.9
349200660NOWY S�CZ	2002070823	984.7	16.2
349200660NOWY S�CZ	2002070900	984.7	15.2
349200660NOWY S�CZ	2002070901	984.6	15.0
349200660NOWY S�CZ	2002070902	984.5	14.2
349200660NOWY S�CZ	2002070903	984.6	13.8
349200660NOWY S�CZ	2002070904	984.6	13.8
349200660NOWY S�CZ	2002070905	984.7	14.7
349200660NOWY S�CZ	2002070906	984.3	16.3
349200660NOWY S�CZ	2002070907	983.9	19.8
349200660NOWY S�CZ	2002070908	983.5	22.9
349200660NOWY S�CZ	2002070909	983.0	25.2
349200660NOWY S�CZ	2002070910	982.6	27.2
349200660NOWY S�CZ	2002070911	982.1	28.0
349200660NOWY S�CZ	2002070912	981.5	29.5
349200660NOWY S�CZ	2002070913	981.0	30.2
349200660NOWY S�CZ	2002070914	980.5	30.5
349200660NOWY S�CZ	2002070915	980.2	30.2
349200660NOWY S�CZ	2002070916	980.0	29.8
349200660NOWY S�CZ	2002070917	979.8	28.4
349200660NOWY S�CZ	2002070918	979.7	27.5
349200660NOWY S�CZ	2002070919	980.1	24.9
349200660NOWY S�CZ	2002070920	980.5	24.7
349200660NOWY S�CZ	2002070921	980.5	21.5
349200660NOWY S�CZ	2002070922	980.2	20.7
349200660NOWY S�CZ	2002070923	980.3	19.7
349200660NOWY S�CZ	2002071000	980.1	18.1
349200660NOWY S�CZ	2002071001	980.1	17.7
349200660NOWY S�CZ	2002071002	980.4	16.8
349200660NOWY S�CZ	2002071003	980.5	16.5
349200660NOWY S�CZ	2002071004	980.3	16.9
349200660NOWY S�CZ	2002071005	980.0	17.7
349200660NOWY S�CZ	2002071006	979.8	19.3
349200660NOWY S�CZ	2002071007	979.6	21.7
349200660NOWY S�CZ	2002071008	979.3	24.3
349200660NOWY S�CZ	2002071009	979.1	27.0
349200660NOWY S�CZ	2002071010	978.7	30.0
349200660NOWY S�CZ	2002071011	978.5	30.4
349200660NOWY S�CZ	2002071012	977.9	31.2
349200660NOWY S�CZ	2002071013	977.4	31.4
349200660NOWY S�CZ	2002071014	977.4	31.8
349200660NOWY S�CZ	2002071015	977.0	32.1
349200660NOWY S�CZ	2002071016	976.6	31.6
349200660NOWY S�CZ	2002071017	976.3	31.0
349200660NOWY S�CZ	2002071018	976.2	29.6
349200660NOWY S�CZ	2002071019	976.6	27.4
349200660NOWY S�CZ	2002071020	977.7	23.9
349200660NOWY S�CZ	2002071021	977.9	22.9
349200660NOWY S�CZ	2002071022	978.2	20.9
349200660NOWY S�CZ	2002071023	978.4	19.3
349200660NOWY S�CZ	2002071100	978.9	18.9
349200660NOWY S�CZ	2002071101	978.7	18.7
349200660NOWY S�CZ	2002071102	978.7	18.5
349200660NOWY S�CZ	2002071103	979.2	17.3
349200660NOWY S�CZ	2002071104	979.6	17.3
349200660NOWY S�CZ	2002071105	980.3	19.4
349200660NOWY S�CZ	2002071106	980.9	20.8
349200660NOWY S�CZ	2002071107	981.7	24.3
349200660NOWY S�CZ	2002071108	982.1	24.5
349200660NOWY S�CZ	2002071109	982.7	25.3
349200660NOWY S�CZ	2002071110	983.2	25.5
349200660NOWY S�CZ	2002071111	983.1	25.3
349200660NOWY S�CZ	2002071112	983.5	24.7
349200660NOWY S�CZ	2002071113	983.8	24.1
349200660NOWY S�CZ	2002071114	983.2	24.7
349200660NOWY S�CZ	2002071115	984.4	23.7
349200660NOWY S�CZ	2002071116	984.9	21.7
349200660NOWY S�CZ	2002071117	985.6	21.1
349200660NOWY S�CZ	2002071118	986.4	20.7
349200660NOWY S�CZ	2002071119	987.2	19.1
349200660NOWY S�CZ	2002071120	987.4	17.1
349200660NOWY S�CZ	2002071121	987.8	17.1
349200660NOWY S�CZ	2002071122	988.0	16.9
349200660NOWY S�CZ	2002071123	988.2	16.5
349200660NOWY S�CZ	2002071200	987.8	16.0
349200660NOWY S�CZ	2002071201	987.6	16.0
349200660NOWY S�CZ	2002071202	987.6	16.0
349200660NOWY S�CZ	2002071203	987.6	16.0
349200660NOWY S�CZ	2002071204	988.0	16.2
349200660NOWY S�CZ	2002071205	988.1	16.3
349200660NOWY S�CZ	2002071206	988.2	16.7
349200660NOWY S�CZ	2002071207	988.2	17.5
349200660NOWY S�CZ	2002071208	988.4	17.4
349200660NOWY S�CZ	2002071209	988.3	18.2
349200660NOWY S�CZ	2002071210	988.0	18.7
349200660NOWY S�CZ	2002071211	988.0	18.7
349200660NOWY S�CZ	2002071212	987.8	19.0
349200660NOWY S�CZ	2002071213	987.1	20.4
349200660NOWY S�CZ	2002071214	986.6	20.6
349200660NOWY S�CZ	2002071215	986.1	21.6
349200660NOWY S�CZ	2002071216	985.4	21.4
349200660NOWY S�CZ	2002071217	985.4	21.9
349200660NOWY S�CZ	2002071218	985.3	21.3
349200660NOWY S�CZ	2002071219	985.3	20.2
349200660NOWY S�CZ	2002071220	985.8	18.7
349200660NOWY S�CZ	2002071221	985.6	17.5
349200660NOWY S�CZ	2002071222	985.6	16.7
349200660NOWY S�CZ	2002071223	985.4	16.0
349200660NOWY S�CZ	2002071300	985.1	15.4
349200660NOWY S�CZ	2002071301	984.6	15.0
349200660NOWY S�CZ	2002071302	984.3	14.4
349200660NOWY S�CZ	2002071303	984.1	14.1
349200660NOWY S�CZ	2002071304	984.0	14.4
349200660NOWY S�CZ	2002071305	984.1	14.6
349200660NOWY S�CZ	2002071306	984.1	15.5
349200660NOWY S�CZ	2002071307	984.1	16.7
349200660NOWY S�CZ	2002071308	983.8	18.1
349200660NOWY S�CZ	2002071309	983.5	19.5
349200660NOWY S�CZ	2002071310	983.2	21.5
349200660NOWY S�CZ	2002071311	982.9	23.4
349200660NOWY S�CZ	2002071312	982.5	24.5
349200660NOWY S�CZ	2002071313	981.8	26.2
349200660NOWY S�CZ	2002071314	981.4	27.2
349200660NOWY S�CZ	2002071315	980.6	27.4
349200660NOWY S�CZ	2002071316	980.0	26.4
349200660NOWY S�CZ	2002071317	980.4	25.3
349200660NOWY S�CZ	2002071318	980.4	24.9
349200660NOWY S�CZ	2002071319	981.0	22.7
349200660NOWY S�CZ	2002071320	981.0	21.4
349200660NOWY S�CZ	2002071321	981.2	20.5
349200660NOWY S�CZ	2002071322	980.8	20.2
349200660NOWY S�CZ	2002071323	981.3	19.0
349200660NOWY S�CZ	2002071400	981.1	18.3
349200660NOWY S�CZ	2002071401	981.6	17.5
349200660NOWY S�CZ	2002071402	982.3	17.8
349200660NOWY S�CZ	2002071403	982.3	18.4
349200660NOWY S�CZ	2002071404	981.3	19.0
349200660NOWY S�CZ	2002071405	981.2	20.9
349200660NOWY S�CZ	2002071406	981.8	21.3
349200660NOWY S�CZ	2002071407	981.8	22.9
349200660NOWY S�CZ	2002071408	981.6	24.7
349200660NOWY S�CZ	2002071409	981.3	26.6
349200660NOWY S�CZ	2002071410	981.3	28.6
349200660NOWY S�CZ	2002071411	980.8	30.4
349200660NOWY S�CZ	2002071412	980.2	28.4
349200660NOWY S�CZ	2002071413	982.2	21.3
349200660NOWY S�CZ	2002071414	982.4	18.9
349200660NOWY S�CZ	2002071415	982.8	18.9
349200660NOWY S�CZ	2002071416	982.8	18.9
349200660NOWY S�CZ	2002071417	981.8	18.5
349200660NOWY S�CZ	2002071418	981.8	18.5
349200660NOWY S�CZ	2002071419	982.3	18.5
349200660NOWY S�CZ	2002071420	983.1	18.1
349200660NOWY S�CZ	2002071421	983.1	17.7
349200660NOWY S�CZ	2002071422	983.1	17.1
349200660NOWY S�CZ	2002071423	983.1	17.1
349200660NOWY S�CZ	2002071500	982.6	16.7
349200660NOWY S�CZ	2002071501	982.4	16.2
349200660NOWY S�CZ	2002071502	982.1	15.8
349200660NOWY S�CZ	2002071503	982.1	15.6
349200660NOWY S�CZ	2002071504	982.3	15.8
349200660NOWY S�CZ	2002071505	982.3	16.3
349200660NOWY S�CZ	2002071506	982.6	16.7
349200660NOWY S�CZ	2002071507	982.5	18.3
349200660NOWY S�CZ	2002071508	982.4	20.9
349200660NOWY S�CZ	2002071509	982.0	22.1
349200660NOWY S�CZ	2002071510	981.6	25.1
349200660NOWY S�CZ	2002071511	980.8	27.0
349200660NOWY S�CZ	2002071512	980.0	29.6
349200660NOWY S�CZ	2002071513	979.7	28.8
349200660NOWY S�CZ	2002071514	979.5	28.3
349200660NOWY S�CZ	2002071515	979.8	25.5
349200660NOWY S�CZ	2002071516	980.2	22.2
349200660NOWY S�CZ	2002071517	980.7	22.1
349200660NOWY S�CZ	2002071518	981.1	21.5
349200660NOWY S�CZ	2002071519	981.1	20.9
349200660NOWY S�CZ	2002071520	981.1	20.3
349200660NOWY S�CZ	2002071521	981.1	19.9
349200660NOWY S�CZ	2002071522	980.8	19.1
349200660NOWY S�CZ	2002071523	980.2	18.3
349200660NOWY S�CZ	2002071600	980.0	17.7
349200660NOWY S�CZ	2002071601	979.8	17.5
349200660NOWY S�CZ	2002071602	979.8	17.5
349200660NOWY S�CZ	2002071603	979.8	17.5
349200660NOWY S�CZ	2002071604	979.8	17.5
349200660NOWY S�CZ	2002071605	979.6	17.7
349200660NOWY S�CZ	2002071606	979.4	18.2
349200660NOWY S�CZ	2002071607	979.3	19.4
349200660NOWY S�CZ	2002071608	979.0	20.3
349200660NOWY S�CZ	2002071609	978.8	22.4
349200660NOWY S�CZ	2002071610	978.4	24.2
349200660NOWY S�CZ	2002071611	977.6	27.0
349200660NOWY S�CZ	2002071612	977.0	28.3
349200660NOWY S�CZ	2002071613	976.2	28.6
349200660NOWY S�CZ	2002071614	975.2	29.7
349200660NOWY S�CZ	2002071615	975.7	28.8
349200660NOWY S�CZ	2002071616	975.7	27.6
349200660NOWY S�CZ	2002071617	974.7	26.5
349200660NOWY S�CZ	2002071618	974.9	26.2
349200660NOWY S�CZ	2002071619	976.2	18.3
349200660NOWY S�CZ	2002071620	978.3	18.4
349200660NOWY S�CZ	2002071621	977.7	18.2
349200660NOWY S�CZ	2002071622	977.2	18.1
349200660NOWY S�CZ	2002071623	974.8	18.1
349200660NOWY S�CZ	2002071700	975.4	17.9
349200660NOWY S�CZ	2002071701	975.1	17.8
349200660NOWY S�CZ	2002071702	975.4	17.9
349200660NOWY S�CZ	2002071703	974.7	17.7
349200660NOWY S�CZ	2002071704	974.6	17.5
349200660NOWY S�CZ	2002071705	974.6	18.3
349200660NOWY S�CZ	2002071706	974.6	18.3
349200660NOWY S�CZ	2002071707	975.0	19.1
349200660NOWY S�CZ	2002071708	974.7	19.5
349200660NOWY S�CZ	2002071709	974.7	20.9
349200660NOWY S�CZ	2002071710	974.7	21.9
349200660NOWY S�CZ	2002071711	974.3	24.1
349200660NOWY S�CZ	2002071712	974.0	26.2
349200660NOWY S�CZ	2002071713	973.8	26.8
349200660NOWY S�CZ	2002071714	973.8	25.7
349200660NOWY S�CZ	2002071715	974.2	24.1
349200660NOWY S�CZ	2002071716	974.6	21.9
349200660NOWY S�CZ	2002071717	974.3	19.5
349200660NOWY S�CZ	2002071718	974.3	19.1
349200660NOWY S�CZ	2002071719	974.2	18.4
349200660NOWY S�CZ	2002071720	975.0	18.1
349200660NOWY S�CZ	2002071721	974.5	16.9
349200660NOWY S�CZ	2002071722	975.0	16.8
349200660NOWY S�CZ	2002071723	974.5	16.5
349200660NOWY S�CZ	2002071800	974.1	16.2
349200660NOWY S�CZ	2002071801	973.7	16.0
349200660NOWY S�CZ	2002071802	974.0	15.3
349200660NOWY S�CZ	2002071803	974.2	15.0
349200660NOWY S�CZ	2002071804	974.3	15.3
349200660NOWY S�CZ	2002071805	974.4	15.8
349200660NOWY S�CZ	2002071806	974.2	16.5
349200660NOWY S�CZ	2002071807	974.2	19.5
349200660NOWY S�CZ	2002071808	973.9	22.3
349200660NOWY S�CZ	2002071809	973.9	24.4
349200660NOWY S�CZ	2002071810	973.5	26.4
349200660NOWY S�CZ	2002071811	972.7	27.2
349200660NOWY S�CZ	2002071812	972.5	26.7
349200660NOWY S�CZ	2002071813	973.2	23.4
349200660NOWY S�CZ	2002071814	974.1	20.3
349200660NOWY S�CZ	2002071815	973.8	18.8
349200660NOWY S�CZ	2002071816	973.3	19.1
349200660NOWY S�CZ	2002071817	973.3	20.0
349200660NOWY S�CZ	2002071818	974.0	20.3
349200660NOWY S�CZ	2002071819	975.1	19.7
349200660NOWY S�CZ	2002071820	975.5	19.3
349200660NOWY S�CZ	2002071821	975.5	18.9
349200660NOWY S�CZ	2002071822	975.8	18.5
349200660NOWY S�CZ	2002071823	976.0	18.1
349200660NOWY S�CZ	2002071900	976.7	17.7
349200660NOWY S�CZ	2002071901	976.4	17.3
349200660NOWY S�CZ	2002071902	976.4	16.9
349200660NOWY S�CZ	2002071903	976.9	16.3
349200660NOWY S�CZ	2002071904	977.6	16.3
349200660NOWY S�CZ	2002071905	978.2	16.7
349200660NOWY S�CZ	2002071906	978.6	17.0
349200660NOWY S�CZ	2002071907	979.6	17.1
349200660NOWY S�CZ	2002071908	979.8	17.5
349200660NOWY S�CZ	2002071909	980.1	18.2
349200660NOWY S�CZ	2002071910	980.1	18.5
349200660NOWY S�CZ	2002071911	980.1	19.1
349200660NOWY S�CZ	2002071912	979.8	19.4
349200660NOWY S�CZ	2002071913	979.8	19.1
349200660NOWY S�CZ	2002071914	980.5	19.1
349200660NOWY S�CZ	2002071915	980.5	18.7
349200660NOWY S�CZ	2002071916	980.5	18.7
349200660NOWY S�CZ	2002071917	980.5	18.3
349200660NOWY S�CZ	2002071918	980.5	18.3
349200660NOWY S�CZ	2002071919	980.7	18.1
349200660NOWY S�CZ	2002071920	981.2	17.9
349200660NOWY S�CZ	2002071921	981.2	17.9
349200660NOWY S�CZ	2002071922	981.3	17.5
349200660NOWY S�CZ	2002071923	981.2	17.1
